nohup: ignoring input

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k

  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])

  0%|          | 1/4390 [00:01<1:20:08,  1.10s/it]
  0%|          | 2/4390 [00:01<53:02,  1.38it/s]  
  0%|          | 3/4390 [00:02<44:48,  1.63it/s]
  0%|          | 4/4390 [00:02<41:03,  1.78it/s]
  0%|          | 5/4390 [00:02<38:45,  1.89it/s]
  0%|          | 6/4390 [00:03<37:34,  1.94it/s]
  0%|          | 7/4390 [00:03<36:46,  1.99it/s]
  0%|          | 8/4390 [00:04<36:25,  2.01it/s]
  0%|          | 9/4390 [00:04<35:42,  2.05it/s]
  0%|          | 10/4390 [00:05<35:23,  2.06it/s]
                                                 
  2%|▏         | 80/4390 [00:38<34:05,  2.11it/s]
                                                 

  2%|▏         | 80/4390 [00:38<34:05,  2.11it/s]
  2%|▏         | 81/4390 [00:39<34:09,  2.10it/s]
  2%|▏         | 82/4390 [00:39<34:13,  2.10it/s]
  2%|▏         | 83/4390 [00:40<34:21,  2.09it/s]
  2%|▏         | 84/4390 [00:40<34:39,  2.07it/s]
  2%|▏         | 85/4390 [00:41<34:29,  2.08it/s]
  2%|▏         | 86/4390 [00:41<34:10,  2.10it/s]
  2%|▏         | 87/4390 [00:42<34:11,  2.10it/s]
  2%|▏         | 88/4390 [00:42<34:19,  2.09it/s]
  2%|▏         | 89/4390 [00:43<34:22,  2.08it/s]
  2%|▏         | 90/4390 [00:43<34:15,  2.09it/s]
                                                 

  2%|▏         | 90/4390 [00:43<34:15,  2.09it/s]
  2%|▏         | 91/4390 [00:44<34:07,  2.10it/s]
  2%|▏         | 92/4390 [00:44<34:17,  2.09it/s]
  2%|▏         | 93/4390 [00:45<34:13,  2.09it/s]
  2%|▏         | 94/4390 [00:45<34:09,  2.10it/s]
  2%|▏         | 95/4390 [00:45<34:19,  2.09it/s]
  2%|▏         | 96/4390 [00:46<34:21,  2.08it/s]
  2%|▏         | 97/4390 [00:46<34:14,  2.09it/s]
  2%|▏         | 98/4390 [00:47<34:10,  2.09it/s]
  2%|▏         | 99/4390 [00:47<34:07,  2.10it/s]
  2%|▏         | 100/4390 [00:48<34:14,  2.09it/s]
                                                  

  2%|▏         | 100/4390 [00:48<34:14,  2.09it/s]
  2%|▏         | 101/4390 [00:48<34:15,  2.09it/s]
  2%|▏         | 102/4390 [00:49<34:14,  2.09it/s]
  2%|▏         | 103/4390 [00:49<34:06,  2.09it/s]
  2%|▏         | 104/4390 [00:50<34:03,  2.10it/s]
  2%|▏         | 105/4390 [00:50<34:12,  2.09it/s]
  2%|▏         | 106/4390 [00:51<34:10,  2.09it/s]
  2%|▏         | 107/4390 [00:51<34:09,  2.09it/s]
  2%|▏         | 108/4390 [00:52<34:06,  2.09it/s]
  2%|▏         | 109/4390 [00:52<33:53,  2.11it/s]
  3%|▎         | 110/4390 [00:53<33:56,  2.10it/s]
                                                  

  3%|▎         | 110/4390 [00:53<33:56,  2.10it/s]
  3%|▎         | 111/4390 [00:53<33:59,  2.10it/s]
  3%|▎         | 112/4390 [00:54<34:09,  2.09it/s]
  3%|▎         | 113/4390 [00:54<33:53,  2.10it/s]
  3%|▎         | 114/4390 [00:55<34:02,  2.09it/s]
  3%|▎         | 115/4390 [00:55<33:57,  2.10it/s]
  3%|▎         | 116/4390 [00:56<33:54,  2.10it/s]
  3%|▎         | 117/4390 [00:56<33:50,  2.10it/s]
  3%|▎         | 118/4390 [00:56<33:42,  2.11it/s]
  3%|▎         | 119/4390 [00:57<33:35,  2.12it/s]
  3%|▎         | 120/4390 [00:57<33:42,  2.11it/s]
                                                  

  3%|▎         | 120/4390 [00:57<33:42,  2.11it/s]
  3%|▎         | 121/4390 [00:58<33:54,  2.10it/s]
  3%|▎         | 122/4390 [00:58<33:50,  2.10it/s]
  3%|▎         | 123/4390 [00:59<33:47,  2.10it/s]
  3%|▎         | 124/4390 [00:59<33:41,  2.11it/s]
  3%|▎         | 125/4390 [01:00<33:54,  2.10it/s]
  3%|▎         | 126/4390 [01:00<33:51,  2.10it/s]
  3%|▎         | 127/4390 [01:01<33:54,  2.10it/s]
  3%|▎         | 128/4390 [01:01<33:53,  2.10it/s]
  3%|▎         | 129/4390 [01:02<33:45,  2.10it/s]
  3%|▎         | 130/4390 [01:02<33:50,  2.10it/s]
                                                  

  3%|▎         | 130/4390 [01:02<33:50,  2.10it/s]
  3%|▎         | 131/4390 [01:03<33:47,  2.10it/s]
  3%|▎         | 132/4390 [01:03<33:41,  2.11it/s]
  3%|▎         | 133/4390 [01:04<33:40,  2.11it/s]
  3%|▎         | 134/4390 [01:04<33:38,  2.11it/s]
  3%|▎         | 135/4390 [01:05<33:36,  2.11it/s]
  3%|▎         | 136/4390 [01:05<33:33,  2.11it/s]
  3%|▎         | 137/4390 [01:05<33:22,  2.12it/s]
  3%|▎         | 138/4390 [01:06<32:53,  2.15it/s]
  3%|▎         | 139/4390 [01:06<32:53,  2.15it/s]
  3%|▎         | 140/4390 [01:07<33:02,  2.14it/s]
                                                  

  3%|▎         | 140/4390 [01:07<33:02,  2.14it/s]
  3%|▎         | 141/4390 [01:07<33:21,  2.12it/s]
  3%|▎         | 142/4390 [01:08<33:22,  2.12it/s]
  3%|▎         | 143/4390 [01:08<33:26,  2.12it/s]
  3%|▎         | 144/4390 [01:09<33:24,  2.12it/s]
  3%|▎         | 145/4390 [01:09<33:33,  2.11it/s]
  3%|▎         | 146/4390 [01:10<33:35,  2.11it/s]
  3%|▎         | 147/4390 [01:10<33:37,  2.10it/s]
  3%|▎         | 148/4390 [01:11<33:39,  2.10it/s]
  3%|▎         | 149/4390 [01:11<33:40,  2.10it/s]
  3%|▎         | 150/4390 [01:12<33:46,  2.09it/s]
                                                  

  3%|▎         | 150/4390 [01:12<33:46,  2.09it/s]
  3%|▎         | 151/4390 [01:12<33:40,  2.10it/s]
  3%|▎         | 152/4390 [01:13<33:33,  2.10it/s]
  3%|▎         | 153/4390 [01:13<33:29,  2.11it/s]
  4%|▎         | 154/4390 [01:14<33:40,  2.10it/s]
  4%|▎         | 155/4390 [01:14<33:32,  2.10it/s]
  4%|▎         | 156/4390 [01:14<33:26,  2.11it/s]
  4%|▎         | 157/4390 [01:15<33:26,  2.11it/s]
  4%|▎         | 158/4390 [01:15<33:37,  2.10it/s]
  4%|▎         | 159/4390 [01:16<33:45,  2.09it/s]
  4%|▎         | 160/4390 [01:16<33:41,  2.09it/s]
                                                  

  4%|▎         | 160/4390 [01:16<33:41,  2.09it/s]
  4%|▎         | 161/4390 [01:17<33:46,  2.09it/s]
  4%|▎         | 162/4390 [01:17<33:37,  2.10it/s]
  4%|▎         | 163/4390 [01:18<33:33,  2.10it/s]
  4%|▎         | 164/4390 [01:18<33:25,  2.11it/s]
  4%|▍         | 165/4390 [01:19<33:26,  2.11it/s]
  4%|▍         | 166/4390 [01:19<33:29,  2.10it/s]
  4%|▍         | 167/4390 [01:20<33:27,  2.10it/s]
  4%|▍         | 168/4390 [01:20<33:34,  2.10it/s]
  4%|▍         | 169/4390 [01:21<33:29,  2.10it/s]
  4%|▍         | 170/4390 [01:21<33:22,  2.11it/s]
                                                  

  4%|▍         | 170/4390 [01:21<33:22,  2.11it/s]
  4%|▍         | 171/4390 [01:22<33:25,  2.10it/s]
  4%|▍         | 172/4390 [01:22<33:31,  2.10it/s]
  4%|▍         | 173/4390 [01:23<33:08,  2.12it/s]
  4%|▍         | 174/4390 [01:23<33:01,  2.13it/s]
  4%|▍         | 175/4390 [01:23<33:07,  2.12it/s]
  4%|▍         | 176/4390 [01:24<33:02,  2.13it/s]
  4%|▍         | 177/4390 [01:24<33:00,  2.13it/s]
  4%|▍         | 178/4390 [01:25<33:21,  2.10it/s]
  4%|▍         | 179/4390 [01:25<33:17,  2.11it/s]
  4%|▍         | 180/4390 [01:26<33:18,  2.11it/s]
                                                  

  4%|▍         | 180/4390 [01:26<33:18,  2.11it/s]
  4%|▍         | 181/4390 [01:26<33:23,  2.10it/s]
  4%|▍         | 182/4390 [01:27<33:25,  2.10it/s]
  4%|▍         | 183/4390 [01:27<33:26,  2.10it/s]
  4%|▍         | 184/4390 [01:28<33:12,  2.11it/s]
  4%|▍         | 185/4390 [01:28<33:12,  2.11it/s]
  4%|▍         | 186/4390 [01:29<33:06,  2.12it/s]
  4%|▍         | 187/4390 [01:29<32:46,  2.14it/s]
  4%|▍         | 188/4390 [01:30<32:51,  2.13it/s]
  4%|▍         | 189/4390 [01:30<33:06,  2.11it/s]
  4%|▍         | 190/4390 [01:31<33:06,  2.11it/s]
                                                  

  4%|▍         | 190/4390 [01:31<33:06,  2.11it/s]
  4%|▍         | 191/4390 [01:31<33:10,  2.11it/s]
  4%|▍         | 192/4390 [01:32<33:10,  2.11it/s]
  4%|▍         | 193/4390 [01:32<33:10,  2.11it/s]
  4%|▍         | 194/4390 [01:32<33:10,  2.11it/s]
  4%|▍         | 195/4390 [01:33<33:07,  2.11it/s]
  4%|▍         | 196/4390 [01:33<32:56,  2.12it/s]
  4%|▍         | 197/4390 [01:34<32:56,  2.12it/s]
  5%|▍         | 198/4390 [01:34<33:06,  2.11it/s]
  5%|▍         | 199/4390 [01:35<33:09,  2.11it/s]
  5%|▍         | 200/4390 [01:35<33:14,  2.10it/s]
                                                  

  5%|▍         | 200/4390 [01:35<33:14,  2.10it/s]
  5%|▍         | 201/4390 [01:36<33:25,  2.09it/s]
  5%|▍         | 202/4390 [01:36<33:25,  2.09it/s]
  5%|▍         | 203/4390 [01:37<33:27,  2.09it/s]
  5%|▍         | 204/4390 [01:37<33:10,  2.10it/s]
  5%|▍         | 205/4390 [01:38<33:07,  2.11it/s]
  5%|▍         | 206/4390 [01:38<33:12,  2.10it/s]
  5%|▍         | 207/4390 [01:39<33:17,  2.09it/s]
  5%|▍         | 208/4390 [01:39<33:14,  2.10it/s]
  5%|▍         | 209/4390 [01:40<33:14,  2.10it/s]
  5%|▍         | 210/4390 [01:40<32:50,  2.12it/s]
                                                  

  5%|▍         | 210/4390 [01:40<32:50,  2.12it/s]
  5%|▍         | 211/4390 [01:41<32:49,  2.12it/s]
  5%|▍         | 212/4390 [01:41<32:56,  2.11it/s]
  5%|▍         | 213/4390 [01:42<32:59,  2.11it/s]
  5%|▍         | 214/4390 [01:42<33:02,  2.11it/s]
  5%|▍         | 215/4390 [01:42<33:10,  2.10it/s]
  5%|▍         | 216/4390 [01:43<33:07,  2.10it/s]
  5%|▍         | 217/4390 [01:43<33:11,  2.10it/s]
  5%|▍         | 218/4390 [01:44<33:05,  2.10it/s]
  5%|▍         | 219/4390 [01:44<32:48,  2.12it/s]
  5%|▌         | 220/4390 [01:45<32:49,  2.12it/s]
                                                  

  5%|▌         | 220/4390 [01:45<32:49,  2.12it/s]
  5%|▌         | 221/4390 [01:45<32:47,  2.12it/s]
  5%|▌         | 222/4390 [01:46<32:51,  2.11it/s]
  5%|▌         | 223/4390 [01:46<32:47,  2.12it/s]
  5%|▌         | 224/4390 [01:47<32:46,  2.12it/s]
  5%|▌         | 225/4390 [01:47<33:05,  2.10it/s]
  5%|▌         | 226/4390 [01:48<32:54,  2.11it/s]
  5%|▌         | 227/4390 [01:48<32:23,  2.14it/s]
  5%|▌         | 228/4390 [01:49<32:34,  2.13it/s]
  5%|▌         | 229/4390 [01:49<32:41,  2.12it/s]
  5%|▌         | 230/4390 [01:50<33:04,  2.10it/s]
                                                  

  5%|▌         | 230/4390 [01:50<33:04,  2.10it/s]
  5%|▌         | 231/4390 [01:50<32:59,  2.10it/s]
  5%|▌         | 232/4390 [01:51<32:55,  2.10it/s]
  5%|▌         | 233/4390 [01:51<33:03,  2.10it/s]
  5%|▌         | 234/4390 [01:51<33:05,  2.09it/s]
  5%|▌         | 235/4390 [01:52<32:57,  2.10it/s]
  5%|▌         | 236/4390 [01:52<32:59,  2.10it/s]
  5%|▌         | 237/4390 [01:53<32:57,  2.10it/s]
  5%|▌         | 238/4390 [01:53<32:55,  2.10it/s]
  5%|▌         | 239/4390 [01:54<32:57,  2.10it/s]
  5%|▌         | 240/4390 [01:54<32:57,  2.10it/s]
                                                  

  5%|▌         | 240/4390 [01:54<32:57,  2.10it/s]
  5%|▌         | 241/4390 [01:55<32:58,  2.10it/s]
  6%|▌         | 242/4390 [01:55<32:47,  2.11it/s]
  6%|▌         | 243/4390 [01:56<32:47,  2.11it/s]
  6%|▌         | 244/4390 [01:56<32:50,  2.10it/s]
  6%|▌         | 245/4390 [01:57<32:52,  2.10it/s]
  6%|▌         | 246/4390 [01:57<33:00,  2.09it/s]
  6%|▌         | 247/4390 [01:58<33:12,  2.08it/s]
  6%|▌         | 248/4390 [01:58<32:59,  2.09it/s]
  6%|▌         | 249/4390 [01:59<32:50,  2.10it/s]
  6%|▌         | 250/4390 [01:59<32:41,  2.11it/s]
                                                  

  6%|▌         | 250/4390 [01:59<32:41,  2.11it/s]
  6%|▌         | 251/4390 [02:00<32:44,  2.11it/s]
  6%|▌         | 252/4390 [02:00<32:38,  2.11it/s]
  6%|▌         | 253/4390 [02:01<32:41,  2.11it/s]
  6%|▌         | 254/4390 [02:01<32:33,  2.12it/s]
  6%|▌         | 255/4390 [02:01<32:30,  2.12it/s]
  6%|▌         | 256/4390 [02:02<32:39,  2.11it/s]
  6%|▌         | 257/4390 [02:02<32:31,  2.12it/s]
  6%|▌         | 258/4390 [02:03<32:31,  2.12it/s]
  6%|▌         | 259/4390 [02:03<32:33,  2.11it/s]
  6%|▌         | 260/4390 [02:04<32:39,  2.11it/s]
                                                  

  6%|▌         | 260/4390 [02:04<32:39,  2.11it/s]
  6%|▌         | 261/4390 [02:04<32:38,  2.11it/s]
  6%|▌         | 262/4390 [02:05<32:41,  2.10it/s]
  6%|▌         | 263/4390 [02:05<32:50,  2.09it/s]
  6%|▌         | 264/4390 [02:06<32:53,  2.09it/s]
  6%|▌         | 265/4390 [02:06<32:50,  2.09it/s]
  6%|▌         | 266/4390 [02:07<32:49,  2.09it/s]
  6%|▌         | 267/4390 [02:07<32:48,  2.09it/s]
  6%|▌         | 268/4390 [02:08<32:36,  2.11it/s]
  6%|▌         | 269/4390 [02:08<32:35,  2.11it/s]
  6%|▌         | 270/4390 [02:09<32:26,  2.12it/s]
                                                  

  6%|▌         | 270/4390 [02:09<32:26,  2.12it/s]
  6%|▌         | 271/4390 [02:09<32:20,  2.12it/s]
  6%|▌         | 272/4390 [02:10<32:20,  2.12it/s]
  6%|▌         | 273/4390 [02:10<32:27,  2.11it/s]
  6%|▌         | 274/4390 [02:10<32:24,  2.12it/s]
  6%|▋         | 275/4390 [02:11<32:26,  2.11it/s]
  6%|▋         | 276/4390 [02:11<32:28,  2.11it/s]
  6%|▋         | 277/4390 [02:12<32:47,  2.09it/s]
  6%|▋         | 278/4390 [02:12<32:40,  2.10it/s]
  6%|▋         | 279/4390 [02:13<32:23,  2.12it/s]
  6%|▋         | 280/4390 [02:13<32:34,  2.10it/s]
                                                  

  6%|▋         | 280/4390 [02:13<32:34,  2.10it/s]
  6%|▋         | 281/4390 [02:14<32:42,  2.09it/s]
  6%|▋         | 282/4390 [02:14<32:42,  2.09it/s]
  6%|▋         | 283/4390 [02:15<32:32,  2.10it/s]
  6%|▋         | 284/4390 [02:15<32:32,  2.10it/s]
  6%|▋         | 285/4390 [02:16<32:39,  2.09it/s]
  7%|▋         | 286/4390 [02:16<32:37,  2.10it/s]
  7%|▋         | 287/4390 [02:17<32:41,  2.09it/s]
  7%|▋         | 288/4390 [02:17<32:45,  2.09it/s]
  7%|▋         | 289/4390 [02:18<32:47,  2.08it/s]
  7%|▋         | 290/4390 [02:18<32:51,  2.08it/s]
                                                  

  7%|▋         | 290/4390 [02:18<32:51,  2.08it/s]
  7%|▋         | 291/4390 [02:19<32:52,  2.08it/s]
  7%|▋         | 292/4390 [02:19<32:53,  2.08it/s]
  7%|▋         | 293/4390 [02:20<32:34,  2.10it/s]
  7%|▋         | 294/4390 [02:20<32:32,  2.10it/s]
  7%|▋         | 295/4390 [02:21<32:29,  2.10it/s]
  7%|▋         | 296/4390 [02:21<32:28,  2.10it/s]
  7%|▋         | 297/4390 [02:21<32:32,  2.10it/s]
  7%|▋         | 298/4390 [02:22<32:36,  2.09it/s]
  7%|▋         | 299/4390 [02:22<32:25,  2.10it/s]
  7%|▋         | 300/4390 [02:23<32:25,  2.10it/s]
                                                  

  7%|▋         | 300/4390 [02:23<32:25,  2.10it/s]
  7%|▋         | 301/4390 [02:23<32:29,  2.10it/s]
  7%|▋         | 302/4390 [02:24<32:26,  2.10it/s]
  7%|▋         | 303/4390 [02:24<32:26,  2.10it/s]
  7%|▋         | 304/4390 [02:25<31:38,  2.15it/s]
  7%|▋         | 305/4390 [02:25<31:44,  2.14it/s]
  7%|▋         | 306/4390 [02:26<31:57,  2.13it/s]
  7%|▋         | 307/4390 [02:26<32:15,  2.11it/s]
  7%|▋         | 308/4390 [02:27<32:21,  2.10it/s]
  7%|▋         | 309/4390 [02:27<32:10,  2.11it/s]
  7%|▋         | 310/4390 [02:28<32:10,  2.11it/s]
                                                  

  7%|▋         | 310/4390 [02:28<32:10,  2.11it/s]
  7%|▋         | 311/4390 [02:28<32:17,  2.11it/s]
  7%|▋         | 312/4390 [02:29<32:16,  2.11it/s]
  7%|▋         | 313/4390 [02:29<32:20,  2.10it/s]
  7%|▋         | 314/4390 [02:30<32:24,  2.10it/s]
  7%|▋         | 315/4390 [02:30<32:21,  2.10it/s]
  7%|▋         | 316/4390 [02:30<32:22,  2.10it/s]
  7%|▋         | 317/4390 [02:31<32:13,  2.11it/s]
  7%|▋         | 318/4390 [02:31<32:15,  2.10it/s]
  7%|▋         | 319/4390 [02:32<32:13,  2.11it/s]
  7%|▋         | 320/4390 [02:32<32:06,  2.11it/s]
                                                  

  7%|▋         | 320/4390 [02:32<32:06,  2.11it/s]
  7%|▋         | 321/4390 [02:33<32:12,  2.11it/s]
  7%|▋         | 322/4390 [02:33<32:22,  2.09it/s]
  7%|▋         | 323/4390 [02:34<32:17,  2.10it/s]
  7%|▋         | 324/4390 [02:34<32:13,  2.10it/s]
  7%|▋         | 325/4390 [02:35<32:08,  2.11it/s]
  7%|▋         | 326/4390 [02:35<32:11,  2.10it/s]
  7%|▋         | 327/4390 [02:36<32:09,  2.11it/s]
  7%|▋         | 328/4390 [02:36<32:05,  2.11it/s]
  7%|▋         | 329/4390 [02:37<32:10,  2.10it/s]
  8%|▊         | 330/4390 [02:37<32:08,  2.11it/s]
                                                  

  8%|▊         | 330/4390 [02:37<32:08,  2.11it/s]
  8%|▊         | 331/4390 [02:38<32:07,  2.11it/s]
  8%|▊         | 332/4390 [02:38<32:04,  2.11it/s]
  8%|▊         | 333/4390 [02:39<31:56,  2.12it/s]
  8%|▊         | 334/4390 [02:39<32:05,  2.11it/s]
  8%|▊         | 335/4390 [02:39<32:00,  2.11it/s]
  8%|▊         | 336/4390 [02:40<31:26,  2.15it/s]
  8%|▊         | 337/4390 [02:40<31:07,  2.17it/s]
  8%|▊         | 338/4390 [02:41<31:35,  2.14it/s]
  8%|▊         | 339/4390 [02:41<31:41,  2.13it/s]
  8%|▊         | 340/4390 [02:42<31:49,  2.12it/s]
                                                  

  8%|▊         | 340/4390 [02:42<31:49,  2.12it/s]
  8%|▊         | 341/4390 [02:42<31:46,  2.12it/s]
  8%|▊         | 342/4390 [02:43<31:56,  2.11it/s]
  8%|▊         | 343/4390 [02:43<31:54,  2.11it/s]
  8%|▊         | 344/4390 [02:44<32:04,  2.10it/s]
  8%|▊         | 345/4390 [02:44<31:54,  2.11it/s]
  8%|▊         | 346/4390 [02:45<32:02,  2.10it/s]
  8%|▊         | 347/4390 [02:45<31:54,  2.11it/s]
  8%|▊         | 348/4390 [02:46<31:59,  2.11it/s]
  8%|▊         | 349/4390 [02:46<31:54,  2.11it/s]
  8%|▊         | 350/4390 [02:47<31:54,  2.11it/s]
                                                  

  8%|▊         | 350/4390 [02:47<31:54,  2.11it/s]
  8%|▊         | 351/4390 [02:47<31:54,  2.11it/s]
